Sector,Escenario,Hora,Variable,Negativos,Menores,EnRango,Mayores
Norte,E0,00:00:00,Altura,0,0,133,87
Norte,E0,00:00:00,Calidad,0,0,220,0
Norte,E0,00:00:00,Demanda,0,75,139,6
Norte,E0,00:00:00,Presion,0,5,215,0
Norte,E0,01:00:00,Altura,0,0,140,80
Norte,E0,01:00:00,Calidad,0,0,220,0
Norte,E0,01:00:00,Demanda,0,75,138,7
Norte,E0,01:00:00,Presion,0,5,215,0
Norte,E0,02:00:00,Altura,0,0,162,58
Norte,E0,02:00:00,Calidad,0,0,220,0
Norte,E0,02:00:00,Demanda,0,73,140,7
Norte,E0,02:00:00,Presion,0,5,215,0
Norte,E0,03:00:00,Altura,0,0,166,54
Norte,E0,03:00:00,Calidad,0,0,220,0
Norte,E0,03:00:00,Demanda,0,71,140,9
Norte,E0,03:00:00,Presion,0,5,215,0
Norte,E0,04:00:00,Altura,0,5,173,42
Norte,E0,04:00:00,Calidad,0,0,220,0
Norte,E0,04:00:00,Demanda,0,71,139,10
Norte,E0,04:00:00,Presion,0,5,215,0
Norte,E0,05:00:00,Altura,0,206,8,6
Norte,E0,05:00:00,Calidad,0,0,220,0
Norte,E0,05:00:00,Demanda,0,54,137,29
Norte,E0,05:00:00,Presion,0,9,211,0
Norte,E0,06:00:00,Altura,0,213,1,6
Norte,E0,06:00:00,Calidad,0,0,220,0
Norte,E0,06:00:00,Demanda,0,47,138,35
Norte,E0,06:00:00,Presion,0,9,211,0
Norte,E0,07:00:00,Altura,0,213,1,6
Norte,E0,07:00:00,Calidad,0,0,220,0
Norte,E0,07:00:00,Demanda,0,48,140,32
Norte,E0,07:00:00,Presion,0,9,211,0
Norte,E0,08:00:00,Altura,0,213,2,5
Norte,E0,08:00:00,Calidad,0,0,220,0
Norte,E0,08:00:00,Demanda,0,47,138,35
Norte,E0,08:00:00,Presion,0,9,211,0
Norte,E0,09:00:00,Altura,0,214,1,5
Norte,E0,09:00:00,Calidad,0,0,220,0
Norte,E0,09:00:00,Demanda,0,47,136,37
Norte,E0,09:00:00,Presion,0,10,210,0
Norte,E0,10:00:00,Altura,0,213,2,5
Norte,E0,10:00:00,Calidad,0,0,220,0
Norte,E0,10:00:00,Demanda,0,47,138,35
Norte,E0,10:00:00,Presion,0,9,211,0
Norte,E0,11:00:00,Altura,0,213,1,6
Norte,E0,11:00:00,Calidad,0,0,220,0
Norte,E0,11:00:00,Demanda,0,48,140,32
Norte,E0,11:00:00,Presion,0,9,211,0
Norte,E0,12:00:00,Altura,0,208,6,6
Norte,E0,12:00:00,Calidad,0,0,220,0
Norte,E0,12:00:00,Demanda,0,53,137,30
Norte,E0,12:00:00,Presion,0,9,211,0
Norte,E0,13:00:00,Altura,0,208,6,6
Norte,E0,13:00:00,Calidad,0,0,220,0
Norte,E0,13:00:00,Demanda,0,53,137,30
Norte,E0,13:00:00,Presion,0,9,211,0
Norte,E0,14:00:00,Altura,0,197,17,6
Norte,E0,14:00:00,Calidad,0,0,220,0
Norte,E0,14:00:00,Demanda,0,56,140,24
Norte,E0,14:00:00,Presion,0,7,213,0
Norte,E0,15:00:00,Altura,0,197,17,6
Norte,E0,15:00:00,Calidad,0,0,220,0
Norte,E0,15:00:00,Demanda,0,56,140,24
Norte,E0,15:00:00,Presion,0,7,213,0
Norte,E0,16:00:00,Altura,0,153,60,7
Norte,E0,16:00:00,Calidad,0,0,220,0
